record_id,timestamp,user_id,age,gender,activity_type,duration_min,calories_burned,heart_rate_avg,steps
1,2025-07-22 09:22:54,U026,67,Male,Cycling,7,322,175,3591
2,2025-05-28 13:53:54,U039,16,Female,Strength Training,83,265,113,22312
3,2025-08-07 01:36:54,U046,62,Female,Cycling,118,508,98,5418
4,2025-07-17 01:56:54,U048,56,Female,Swimming,75,270,150,19809
5,2025-08-11 03:22:54,U042,42,Other,Yoga,76,308,141,12562
6,2025-07-25 13:00:54,U005,39,Female,HIIT,50,471,163,23432
7,2025-05-21 08:47:54,U030,61,Other,Walking,88,238,78,14851
8,2025-06-28 14:29:54,U014,46,Female,Yoga,39,133,179,15351
9,2025-08-02 19:57:54,U036,63,Male,Swimming,10,500,82,13072
10,2025-08-31 09:54:54,U019,27,Other,Swimming,100,210,165,22439
11,2025-05-18 06:34:54,U013,58,Other,Walking,16,256,73,16338
12,2025-06-13 16:19:54,U034,52,Male,Yoga,49,376,102,11601
13,2025-07-08 21:56:54,U035,39,Female,Swimming,74,293,172,24435
14,2025-10-09 19:54:54,U041,46,Female,Yoga,54,563,115,24409
15,2025-10-11 19:17:54,U032,42,Other,HIIT,33,452,85,18362
16,2025-06-15 17:54:54,U031,39,Other,Yoga,36,345,74,19487
17,2025-04-25 23:23:54,U015,42,Male,Yoga,92,158,160,15425
18,2025-05-03 09:30:54,U018,55,Female,Cycling,11,420,109,11349
19,2025-04-27 03:58:54,U050,68,Female,Yoga,119,287,172,18498
20,2025-10-12 20:37:54,U050,58,Female,HIIT,12,152,107,10048
21,2025-05-20 23:55:54,U043,31,Other,Swimming,6,416,102,7594
22,2025-08-17 18:22:54,U039,19,Male,Running,68,244,102,21253
23,2025-04-29 05:55:54,U005,53,Male,HIIT,116,151,79,23062
24,2025-08-24 09:24:54,U044,51,Male,Strength Training,11,134,118,15191
25,2025-07-05 01:55:54,U020,69,Male,Cycling,9,108,74,24095
26,2025-07-06 05:02:54,U039,45,Female,HIIT,44,308,111,13514
27,2025-08-04 05:10:54,U042,38,Other,Yoga,12,50,152,22404
28,2025-10-09 21:07:54,U010,27,Other,Strength Training,54,50,128,2971
29,2025-04-27 09:21:54,U008,61,Female,Swimming,90,146,126,18805
